fecha,indice,indice_ext,salario_real_ipc,salario_pesos_actuales
2019-01-01,109.5,109.5,,2051967.3737998067
2019-02-01,105.5,105.5,,1977009.6615148822
2019-03-01,100.5,100.5,,1883312.521158727
2019-04-01,97.1,97.1,,1819598.465716541
2019-05-01,98.6,98.6,,1847707.6078233877
2019-06-01,99.6,99.6,,1866447.0358946188
2019-07-01,101.6,101.6,,1903925.8920370808
2019-08-01,97.8,97.8,,1832716.0653664027
2019-09-01,99.8,99.8,,1870194.921508865
2019-10-01,103.2,103.2,,1933908.9769510508
2019-11-01,99.0,99.0,,1855203.37905188
2019-12-01,95.4,95.4,,1787741.4379954482
2020-01-01,104.7,104.7,1868991.021743698,1962018.1190578975
2020-02-01,102.7,102.7,1832099.3314512789,1924539.2629154355
2020-03-01,109.0,109.0,1944534.435370444,2042597.6597641914
2020-04-01,107.4,107.4,1915862.1672957982,2012614.5748502216
2020-05-01,108.9,108.9,1943462.2810085304,2040723.7169570683
2020-06-01,109.4,109.4,1951211.6715150974,2050093.430992684
2020-07-01,107.3,107.3,1914187.5582555947,2010740.6320430983
2020-08-01,104.5,104.5,1863861.2476297256,1958270.2334436513
2020-09-01,101.6,101.6,1812468.3161798122,1903925.8920370808
2020-10-01,104.7,104.7,1868893.8358726413,1962018.1190578975
2020-11-01,101.5,101.5,1811651.0094127976,1902051.949229958
2020-12-01,97.6,97.6,1741878.8780018755,1828968.1797521566
2021-01-01,95.7,95.7,1707539.0323299242,1793363.2664168177
2021-02-01,96.0,96.0,1713188.3108739597,1798985.0948381869
2021-03-01,95.1,95.1,1696169.7690921419,1782119.6095740786
2021-04-01,98.7,98.7,1759896.10302869,1849581.550630511
2021-05-01,95.5,95.5,1703295.9520140728,1789615.3808025713
2021-06-01,97.7,97.7,1742528.7257248687,1830842.1225592797
2021-07-01,94.8,94.8,1691824.1909711924,1776497.7811527096
2021-08-01,95.8,95.8,1708939.905357679,1795237.2092239405
2021-09-01,97.2,97.2,1734260.36049152,1821472.4085236643
2021-10-01,99.2,99.2,1769845.9094300503,1858951.2646661263
2021-11-01,96.8,96.8,1726182.7283615114,1813976.6372951716
2021-12-01,98.2,98.2,1662349.01962834,1840211.8365948952
2022-01-01,97.3,97.3,1734589.8454668378,1823346.3513307874
2022-02-01,98.1,98.1,1750093.1365945528,1838337.893787772
2022-03-01,106.0,106.0,1889816.5841165872,1986379.375550498
2022-04-01,99.9,99.9,1782050.3147913432,1872068.8643159883
2022-05-01,95.1,95.1,1696379.2918002377,1782119.6095740786
2022-06-01,103.1,103.1,1839046.9784368929,1932035.0341439275
2022-07-01,105.0,105.0,1871435.1929157274,1967639.947479267
2022-08-01,103.0,103.0,1836293.3556378123,1930161.0913368044
2022-09-01,100.3,100.3,1788059.9581704217,1879564.6355444805
2022-10-01,99.8,99.8,1780204.450912464,1870194.921508865
2022-11-01,99.3,99.3,1770067.7236740736,1860825.2074732494
2022-12-01,103.9,103.9,1853092.5180013275,1947026.5766009127
2023-01-01,99.1,99.1,1766529.234516898,1857077.321859003
2023-02-01,94.9,94.9,1656726.043348335,1778371.723959833
2023-03-01,104.8,104.8,1868234.3556260904,1963892.0618650205
2023-04-01,103.3,103.3,1842242.3590464862,1935782.9197581739
2023-05-01,103.5,103.5,,1939530.8053724202
2023-06-01,105.5,105.5,1881480.744845696,1977009.6615148822
2023-07-01,110.3,110.3,1965761.7801471595,2066958.9162567917
2023-08-01,107.1,107.1,1908471.293781163,2006992.746428852
2023-09-01,104.5,104.5,1861890.9277247647,1958270.2334436513
2023-10-01,108.0,108.0,1925433.8893129192,2023858.2316929603
2023-11-01,104.4,104.4,1860371.60776629,1956396.2906365283
2023-12-01,87.8,87.8,1564324.8747193601,1645321.7846540916
2024-01-01,72.8,72.8,1296965.487256279,1364230.3635856248
2024-02-01,74.5,74.5,1328569.0920589156,1396087.3913067179
2024-03-01,75.2,75.2,1340420.522978538,1409204.9909565798
2024-04-01,74.6,74.6,1330175.4303703024,1397961.334113841
2024-05-01,78.1,78.1,1391766.1609764027,1463549.3323631496
2024-06-01,77.7,77.7,1384085.0938345678,1456053.5611346576
2024-07-01,80.2,80.2,1430239.7357198617,1502902.1313127354
2024-08-01,79.3,79.3,1400416.6271105434,1486036.646048627
2024-09-01,78.2,78.2,1394065.4671872412,1465423.275170273
2024-10-01,81.3,81.3,1449835.197611114,1523515.5021910896
2024-11-01,81.0,81.0,1443798.6251690038,1517893.6737697201
2024-12-01,78.9,78.9,1419842.5298086014,1478540.874820135
2025-01-01,79.1,79.1,1409964.0568012574,1482288.760434381
2025-02-01,78.2,78.2,1393419.0687705115,1465423.275170273
2025-03-01,76.3,76.3,1360785.9478879138,1429818.361834934
2025-04-01,75.2,75.2,1341179.861827569,1409204.9909565798
2025-05-01,75.1,75.1,1338522.5081538032,1407331.0481494565
2025-06-01,73.9,73.9,1334321.692392662,1384843.7344639795
2025-07-01,72.5,72.5,1326443.0254495237,1358608.5351642559
2025-08-01,74.0,74.0,1318945.5878355934,1386717.6772711026
2025-09-01,73.4,73.4,1307627.4874478993,1375474.0204283637
2025-10-01,72.5,72.5,1291759.3833685818,1358608.5351642559
2025-11-01,71.5,71.5,1274452.349821561,1339869.1070930245
2025-12-01,69.5,69.5,1263977.9066256627,1302390.2509505623
2026-01-01,68.9,68.9,1259289.5663867309,1291146.5941078237
2026-02-01,67.2,67.2,1250767.7500090085,1259289.5663867309
2026-03-01,,65.8526045176719,1234040.1456621417,1234040.1456621417
2026-04-01,,65.28624402391074,1223426.8739269173,1223426.8739269173
2026-05-01,,64.59748906949822,1210520.0,1210520.0
